geo,indicator,forecast_2023,model_used
DE73,gva_sector_c,11608.987346780174,Single
DE80,gva_sector_c,6051.221935192676,Single
DE91,gva_sector_c,23806.890475553126,Single
DE92,gva_sector_c,15178.352228486126,Single
DE93,gva_sector_c,9799.7198143926,Single
DE94,gva_sector_c,21793.518834987222,Single
DEA1,gva_sector_c,39726.258759493874,Single
DEA2,gva_sector_c,29347.08125126394,Single
DEA3,gva_sector_c,19042.074085469187,Single
DEA4,gva_sector_c,24865.722908559957,Single
DEA5,gva_sector_c,35554.7497834314,Single
DEB1,gva_sector_c,11886.396031977583,Single
DEB2,gva_sector_c,4150.584443608577,Single
DEB3,gva_sector_c,25231.4066095513,Single
DEC0,gva_sector_c,8207.246411029295,Single
DED2,gva_sector_c,11862.470085683442,Single
DED4,gva_sector_c,10624.346447450891,Single
DED5,gva_sector_c,5342.8655467190165,Single
DEE0,gva_sector_c,14480.985277086338,Single
DEF0,gva_sector_c,15757.454060015498,Single
DEG0,gva_sector_c,15553.52722532853,Single
FIZZ,gva_sector_c,0.00015494110994040966,Single
FR10,gva_sector_c,44832.753050189865,Single
FRB0,gva_sector_c,12359.629577029977,Single
FRC1,gva_sector_c,6711.155176588589,Single
FRC2,gva_sector_c,6824.5619605395605,Single
FRD1,gva_sector_c,5973.152623784117,Single
FRD2,gva_sector_c,12870.970818502617,Single
FRE1,gva_sector_c,15714.806321579432,Single
FRE2,gva_sector_c,8436.05810046322,Single
FRF1,gva_sector_c,11510.176080270296,Single
FRF2,gva_sector_c,6745.348765526482,Single
FRF3,gva_sector_c,8614.709629715486,Single
FRG0,gva_sector_c,18905.378708804827,Single
FRH0,gva_sector_c,14494.56637170068,Single
FRI1,gva_sector_c,11694.190440939154,Single
FRI2,gva_sector_c,2209.754581350422,Single
FRI3,gva_sector_c,7623.274103354338,Single
FRJ1,gva_sector_c,5472.630352092492,Single
FRJ2,gva_sector_c,14484.467693047276,Single
FRK1,gva_sector_c,6177.678001297732,Single
FRK2,gva_sector_c,37897.09680199991,Single
FRL0,gva_sector_c,14924.854130497963,Single
FRM0,gva_sector_c,213.05666207654198,Single
FRY1,gva_sector_c,323.5644197683363,Single
FRY2,gva_sector_c,308.0930076324574,Single
FRY3,gva_sector_c,170.7428373476357,Single
FRY4,gva_sector_c,574.778926081892,Single
FRY5,gva_sector_c,17.83738354641323,Single
FRZZ,gva_sector_c,0.00015494110994040966,Single
IE04,gva_sector_c,12742.29666505826,Single
IE05,gva_sector_c,109172.6006250001,Single
IE06,gva_sector_c,45610.631296146086,Single
ITC1,gva_sector_c,27771.852571433854,Single
ITC2,gva_sector_c,213.41701012489943,Single
ITC3,gva_sector_c,6126.483798733658,Single
ITC4,gva_sector_c,65576.99011830403,Single
ITF1,gva_sector_c,5969.034904794926,Single
ITF2,gva_sector_c,849.8555465473985,Single
ITF3,gva_sector_c,11803.940991357704,Single
ITF4,gva_sector_c,8266.409404358728,Single
ITF5,gva_sector_c,1915.585003575966,Single
ITF6,gva_sector_c,1481.6303981713586,Single
ITG1,gva_sector_c,7747.166706755601,Single
ITG2,gva_sector_c,2348.5726812039884,Single
ITH1,gva_sector_c,3272.0322455506057,Single
ITH2,gva_sector_c,3051.886823021114,Single
ITH3,gva_sector_c,42759.68593289837,Single
ITH4,gva_sector_c,8849.059271761715,Single
ITH5,gva_sector_c,42215.39681260405,Single
ITI1,gva_sector_c,24926.85951763379,Single
ITI2,gva_sector_c,4024.2616973353697,Single
ITI3,gva_sector_c,10505.235538212159,Single
ITI4,gva_sector_c,12945.924445924229,Single
ITZZ,gva_sector_c,0.00015494110994040966,Single
LVZZ,gva_sector_c,0.00015494110994040966,Single
NL11,gva_sector_c,2658.7602868786407,Single
NL12,gva_sector_c,4301.354868031867,Single
NL13,gva_sector_c,2490.54252492582,Single
NL21,gva_sector_c,9183.662199073995,Single
NL22,gva_sector_c,14189.051870466283,Single
NL23,gva_sector_c,1730.5686756893153,Single
NL32,gva_sector_c,12391.294463694683,Single
NL34,gva_sector_c,3002.763732340295,Single
NL41,gva_sector_c,28943.355233057457,Single
NL42,gva_sector_c,7646.285982700399,Single
NLZZ,gva_sector_c,0.00015494110994040966,Single
NO02,gva_sector_c,1647.684368224994,Single
NO06,gva_sector_c,2030.5978926502096,Single
NO07,gva_sector_c,1848.5657958700217,Single
NO08,gva_sector_c,7036.965962203265,Single
NO09,gva_sector_c,4504.6809753845655,Single
NO0A,gva_sector_c,8888.66022591351,Single
NO0B,gva_sector_c,0.00015494110994040966,Single
NOZZ,gva_sector_c,0.00015494110994040966,Single
PL21,gva_sector_c,10037.940653743744,Single
PL22,gva_sector_c,17889.300123520254,Single
PL41,gva_sector_c,14840.209846803893,Single
PL42,gva_sector_c,4556.913926866168,Single
PL43,gva_sector_c,3615.4729488985186,Single
PL51,gva_sector_c,13643.866550396211,Single
PL52,gva_sector_c,3391.498679943111,Single
PL61,gva_sector_c,7309.730447182575,Single
PL62,gva_sector_c,3998.4671676166668,Single
PL63,gva_sector_c,10075.646673658703,Single
PL71,gva_sector_c,8764.49009908065,Single
PL72,gva_sector_c,2858.2465017336826,Single
PL81,gva_sector_c,4037.4358479917487,Single
PL82,gva_sector_c,6455.294969398784,Single
PL84,gva_sector_c,2661.6718921674174,Single
PL91,gva_sector_c,9982.54440423231,Single
PL92,gva_sector_c,12166.84296427682,Single
PLZZ,gva_sector_c,0.00015494110994040966,Single
PT11,gva_sector_c,13366.720878513985,Single
PT15,gva_sector_c,186.16583677212722,Single
PT20,gva_sector_c,140.12900643529548,Single
PT30,gva_sector_c,103.00825835306607,Single
PTZZ,gva_sector_c,0.00015494110994040966,Single
RO11,gva_sector_c,5843.782800766314,Single
RO12,gva_sector_c,7289.126224869595,Single
RO21,gva_sector_c,3862.80668678477,Single
RO22,gva_sector_c,4029.1952040426686,Single
RO31,gva_sector_c,5824.512033508803,Single
RO32,gva_sector_c,5172.405199382377,Single
RO41,gva_sector_c,2893.6948917454115,Single
RO42,gva_sector_c,5095.03862600062,Single
ROZZ,gva_sector_c,0.00015494110994040966,Single
RS11,gva_sector_c,1795.5229327408206,Single
RS12,gva_sector_c,3445.206347377522,Single
RS21,gva_sector_c,2405.7799843080516,Single
RS22,gva_sector_c,1854.0012315349861,Single
RSZZ,gva_sector_c,0.00015494110994040966,Single
SEZZ,gva_sector_c,0.00015494110994040966,Single
AL01,gva_sector_f,249.0088123031203,Single
AL02,gva_sector_f,646.9766819037627,Single
AL03,gva_sector_f,258.5221103716667,Single
BEZZ,gva_sector_f,27.68667632270035,Single
CH01,gva_sector_f,27.68667632270035,Single
CH02,gva_sector_f,27.68667632270035,Single
CH03,gva_sector_f,27.68667632270035,Single
CH04,gva_sector_f,27.68667632270035,Single
CH05,gva_sector_f,27.68667632270035,Single
CH06,gva_sector_f,27.68667632270035,Single
CH07,gva_sector_f,27.68667632270035,Single
DE11,gva_sector_f,9429.317556310087,Single
DE12,gva_sector_f,5369.727942498837,Single
DE13,gva_sector_f,4808.541683335545,Single
DE14,gva_sector_f,4289.776538239672,Single
DE21,gva_sector_f,10295.447348768435,Single
DE22,gva_sector_f,4384.965986519817,Single
DE23,gva_sector_f,3875.914504542493,Single
DE24,gva_sector_f,2534.8087108402647,Single
DE25,gva_sector_f,3947.990081345593,Single
DE26,gva_sector_f,3193.920103732401,Single
DE27,gva_sector_f,5146.596492724946,Single
DE30,gva_sector_f,5779.591536095031,Single
DE40,gva_sector_f,5321.8682634855195,Single
DE50,gva_sector_f,1113.1130527766009,Single
DE60,gva_sector_f,4028.0748597743814,Single
DE71,gva_sector_f,7605.746551623688,Single
DE72,gva_sector_f,1891.6311556591431,Single
DE73,gva_sector_f,2223.223191428753,Single
DE80,gva_sector_f,3228.6760031490635,Single
DE91,gva_sector_f,2471.4183190953636,Single
DE92,gva_sector_f,4140.27451672719,Single
DE93,gva_sector_f,4096.77765921796,Single
DE94,gva_sector_f,7063.43947260146,Single
DEA1,gva_sector_f,8560.068444731769,Single
DEA2,gva_sector_f,7510.564574057353,Single
DEA3,gva_sector_f,5253.989931010974,Single
DEA4,gva_sector_f,4059.56873777926,Single
DEA5,gva_sector_f,5882.086043387972,Single
DEB1,gva_sector_f,3423.0788622074288,Single
DEB2,gva_sector_f,1128.8905335250051,Single
DEB3,gva_sector_f,3506.6266600156473,Single
DEC0,gva_sector_f,1714.9287253158348,Single
DED2,gva_sector_f,3501.692665134807,Single
DED4,gva_sector_f,3199.9843845992623,Single
DED5,gva_sector_f,2562.3425599467682,Single
DEE0,gva_sector_f,4241.600529042779,Single
DEF0,gva_sector_f,5917.464142790184,Single
DEG0,gva_sector_f,4014.4422941326484,Single
FIZZ,gva_sector_f,27.68667632270035,Single
FR10,gva_sector_f,21029.1506570333,Single
FRB0,gva_sector_f,4751.345109368629,Single
FRC1,gva_sector_f,2781.361748950313,Single
FRC2,gva_sector_f,1803.2268663070192,Single
FRD1,gva_sector_f,2789.920379222892,Single
FRD2,gva_sector_f,3453.24999342174,Single
FRE1,gva_sector_f,7369.208678473216,Single
FRE2,gva_sector_f,2779.3046983749277,Single
FRF1,gva_sector_f,4175.066861578162,Single
FRF2,gva_sector_f,2190.416571071297,Single
FRF3,gva_sector_f,3833.994163621126,Single
FRG0,gva_sector_f,8075.2178294977275,Single
FRH0,gva_sector_f,7504.12044031326,Single
FRI1,gva_sector_f,7549.09581849156,Single
FRI2,gva_sector_f,1341.226716883131,Single
FRI3,gva_sector_f,3264.068622411687,Single
FRJ1,gva_sector_f,5119.5813846836445,Single
FRJ2,gva_sector_f,5925.455606825788,Single
FRK1,gva_sector_f,2604.1962743940812,Single
FRK2,gva_sector_f,12962.353092346986,Single
FRL0,gva_sector_f,10122.093411575248,Single
FRM0,gva_sector_f,1028.3383645439708,Single
FRY1,gva_sector_f,517.7639855987608,Single
FRY2,gva_sector_f,442.4723999381821,Single
FRY3,gva_sector_f,440.61649939782535,Single
FRY4,gva_sector_f,1457.69479665161,Single
FRY5,gva_sector_f,141.80302116395816,Single
FRZZ,gva_sector_f,27.68667632270035,Single
IE04,gva_sector_f,2286.6048352591047,Single
IE05,gva_sector_f,3687.401998996473,Single
IE06,gva_sector_f,7661.2588342046565,Single
LVZZ,gva_sector_f,27.68667632270035,Single
NL11,gva_sector_f,1239.5595593400742,Single
NL12,gva_sector_f,1460.5473942737422,Single
NL13,gva_sector_f,1010.9255956718516,Single
NL21,gva_sector_f,3925.8632586288277,Single
NL22,gva_sector_f,5285.753426999557,Single
NL23,gva_sector_f,860.4095873496649,Single
NL32,gva_sector_f,5770.285410419836,Single
NL34,gva_sector_f,987.3397262263032,Single
NL41,gva_sector_f,7464.489708810028,Single
NL42,gva_sector_f,2040.7178389427045,Single
NLZZ,gva_sector_f,27.68667632270035,Single
NO02,gva_sector_f,1387.4978480527998,Single
NO06,gva_sector_f,1672.0190887041956,Single
NO07,gva_sector_f,1608.3427191580054,Single
NO08,gva_sector_f,7327.660206256201,Single
NO09,gva_sector_f,2602.744315755929,Single
NO0A,gva_sector_f,5179.560818711847,Single
NO0B,gva_sector_f,42.16159186603619,Single
NOZZ,gva_sector_f,27.68667632270035,Single
PL21,gva_sector_f,4055.3187402306276,Single
PL22,gva_sector_f,5090.804880983838,Single
PL41,gva_sector_f,4275.024782033299,Single
PL42,gva_sector_f,1830.442026307905,Single
PL43,gva_sector_f,891.909805495183,Single
PL51,gva_sector_f,3304.8734602269988,Single
PL52,gva_sector_f,1023.0406089994077,Single
PL61,gva_sector_f,1922.6260829609878,Single
PL62,gva_sector_f,1069.4941793755527,Single
PL63,gva_sector_f,2782.813042446619,Single
PL71,gva_sector_f,2156.6061116168057,Single
PL72,gva_sector_f,1228.64634004561,Single
PL81,gva_sector_f,1534.0383439950892,Single
PL82,gva_sector_f,1713.0265888356994,Single
PL84,gva_sector_f,1037.519739910573,Single
PL91,gva_sector_f,6568.212504015475,Single
PL92,gva_sector_f,2219.041413900561,Single
PLZZ,gva_sector_f,27.68667632270035,Single
PTZZ,gva_sector_f,27.68667632270035,Single
ROZZ,gva_sector_f,27.68667632270035,Single
RS11,gva_sector_f,1669.9340887581568,Single
RS12,gva_sector_f,587.926248973594,Single
RS21,gva_sector_f,556.7512562702493,Single
RS22,gva_sector_f,366.2011654371869,Single
RSZZ,gva_sector_f,27.68667632270035,Single
SEZZ,gva_sector_f,27.68667632270035,Single
AL01,gva_sector_ghi,662.6037837731153,Multi
AL02,gva_sector_ghi,1291.873380427271,Multi
AL03,gva_sector_ghi,673.1197013527893,Multi
BEZZ,gva_sector_ghi,0.01629512384533882,Multi
CH01,gva_sector_ghi,5929.36279296875,Multi
CH02,gva_sector_ghi,5811.94384765625,Multi
CH03,gva_sector_ghi,2124.395263671875,Multi
CH04,gva_sector_ghi,5350.27685546875,Multi
CH05,gva_sector_ghi,1374.60205078125,Multi
CH06,gva_sector_ghi,1269.30810546875,Multi
CH07,gva_sector_ghi,564.54833984375,Multi
DE11,gva_sector_ghi,53351.58960260171,Multi
DE12,gva_sector_ghi,29837.500989682347,Multi
DE13,gva_sector_ghi,16766.542958890466,Multi
DE14,gva_sector_ghi,12374.510061311603,Multi
DE21,gva_sector_ghi,66376.99799730636,Multi
DE22,gva_sector_ghi,7450.185626482435,Multi
DE23,gva_sector_ghi,7019.36387834223,Multi
DE24,gva_sector_ghi,5961.835676064418,Multi
DE25,gva_sector_ghi,13717.57413018548,Multi
DE26,gva_sector_ghi,10543.78744933995,Multi
DE27,gva_sector_ghi,13871.47246967816,Multi
DE30,gva_sector_ghi,26170.61204011742,Multi
DE40,gva_sector_ghi,14945.421536572077,Multi
DE50,gva_sector_ghi,8268.636914081766,Multi
DE60,gva_sector_ghi,31318.38983865091,Multi
DE71,gva_sector_ghi,58738.34176248857,Multi
DE72,gva_sector_ghi,6348.293099289804,Multi
DE73,gva_sector_ghi,9287.03216285563,Multi
DE80,gva_sector_ghi,10350.63777336486,Multi
DE91,gva_sector_ghi,10082.518526649113,Multi
DE92,gva_sector_ghi,15706.646967663111,Multi
DE93,gva_sector_ghi,10651.465321909736,Multi
DE94,gva_sector_ghi,21095.31601488974,Multi
DEA1,gva_sector_ghi,58552.85123044662,Multi
DEA2,gva_sector_ghi,38978.190110055104,Multi
DEA3,gva_sector_ghi,16788.536313460892,Multi
DEA4,gva_sector_ghi,15820.82949803965,Multi
DEA5,gva_sector_ghi,29588.02791961653,Multi
DEB1,gva_sector_ghi,9223.66528923091,Multi
DEB2,gva_sector_ghi,2949.2129014209822,Multi
DEB3,gva_sector_ghi,13620.470060194144,Multi
DEC0,gva_sector_ghi,6013.166478955584,Multi
DED2,gva_sector_ghi,8080.818615851884,Multi
DED4,gva_sector_ghi,7075.894566730085,Multi
DED5,gva_sector_ghi,7091.860445005837,Multi
DEE0,gva_sector_ghi,11313.595453334663,Multi
DEF0,gva_sector_ghi,21585.748963572965,Multi
DEG0,gva_sector_ghi,9175.850701301388,Multi
FIZZ,gva_sector_ghi,0.7341963576201866,Multi
FR10,gva_sector_ghi,115477.48562141167,Multi
FRB0,gva_sector_ghi,12931.67570952334,Multi
FRC1,gva_sector_ghi,8706.555309964147,Multi
FRC2,gva_sector_ghi,4392.527272976982,Multi
FRD1,gva_sector_ghi,7648.700903109851,Multi
FRD2,gva_sector_ghi,10858.848991485327,Multi
FRE1,gva_sector_ghi,24473.509772795445,Multi
FRE2,gva_sector_ghi,9843.762649397742,Multi
FRF1,gva_sector_ghi,11165.516014150264,Multi
FRF2,gva_sector_ghi,7614.192259268959,Multi
FRF3,gva_sector_ghi,8672.646223362999,Multi
FRG0,gva_sector_ghi,23592.046891818427,Multi
FRH0,gva_sector_ghi,17603.38258391469,Multi
FRI1,gva_sector_ghi,20718.21778127923,Multi
FRI2,gva_sector_ghi,3212.12597580286,Multi
FRI3,gva_sector_ghi,8709.343408325927,Multi
FRJ1,gva_sector_ghi,15853.86610979333,Multi
FRJ2,gva_sector_ghi,16592.232083393523,Multi
FRK1,gva_sector_ghi,5693.831159628944,Multi
FRK2,gva_sector_ghi,54876.58786127399,Multi
FRL0,gva_sector_ghi,38623.0296956161,Multi
FRM0,gva_sector_ghi,2516.816621869398,Multi
FRY1,gva_sector_ghi,2174.1615414389653,Multi
FRY2,gva_sector_ghi,1796.545366848849,Multi
FRY3,gva_sector_ghi,964.316369283916,Multi
FRY4,gva_sector_ghi,3524.7926584168113,Multi
FRY5,gva_sector_ghi,763.7094056869599,Multi
FRZZ,gva_sector_ghi,0.19972114264965057,Multi
IE04,gva_sector_ghi,4210.719085506573,Multi
IE05,gva_sector_ghi,11095.115619403115,Multi
IE06,gva_sector_ghi,40624.31970309699,Multi
ITC1,gva_sector_ghi,29306.242182771843,Multi
ITC2,gva_sector_ghi,1748.589395439861,Multi
ITC3,gva_sector_ghi,12175.340747247108,Multi
ITC4,gva_sector_ghi,78564.74624704111,Multi
ITF1,gva_sector_ghi,6102.578528965902,Multi
ITF2,gva_sector_ghi,1597.7875982525861,Multi
ITF3,gva_sector_ghi,27573.88716706615,Multi
ITF4,gva_sector_ghi,17419.12316907646,Multi
ITF5,gva_sector_ghi,2430.6680349709804,Multi
ITF6,gva_sector_ghi,8581.13193217769,Multi
ITG1,gva_sector_ghi,20651.212104407412,Multi
ITG2,gva_sector_ghi,8283.48320339229,Multi
ITH1,gva_sector_ghi,7166.990427852779,Multi
ITH2,gva_sector_ghi,4795.1624927409985,Multi
ITH3,gva_sector_ghi,36948.82521337299,Multi
ITH4,gva_sector_ghi,6961.126101038435,Multi
ITH5,gva_sector_ghi,32468.892335583354,Multi
ITI1,gva_sector_ghi,30722.01288101668,Multi
ITI2,gva_sector_ghi,4881.011530298803,Multi
ITI3,gva_sector_ghi,8331.563786898103,Multi
ITI4,gva_sector_ghi,51620.9922440548,Multi
ITZZ,gva_sector_ghi,53.620365142822266,Multi
LVZZ,gva_sector_ghi,2.5809971341365756,Multi
NL11,gva_sector_ghi,4961.295406902253,Multi
NL12,gva_sector_ghi,4808.674870647705,Multi
NL13,gva_sector_ghi,3292.678869041205,Multi
NL21,gva_sector_ghi,10726.49455980575,Multi
NL22,gva_sector_ghi,19769.360346916088,Multi
NL23,gva_sector_ghi,4390.26337858907,Multi
NL32,gva_sector_ghi,41660.45647071802,Multi
NL34,gva_sector_ghi,6509.587231833056,Multi
NL41,gva_sector_ghi,29637.300384446164,Multi
NL42,gva_sector_ghi,11394.992067264275,Multi
NLZZ,gva_sector_ghi,221.06736880184076,Multi
NO02,gva_sector_ghi,2069.6029638906994,Multi
NO06,gva_sector_ghi,3326.6732822348904,Multi
NO07,gva_sector_ghi,1981.3164926790828,Multi
NO08,gva_sector_ghi,22813.683593589776,Multi
NO09,gva_sector_ghi,2950.8311278554897,Multi
NO0A,gva_sector_ghi,11458.76577678899,Multi
NO0B,gva_sector_ghi,14.009218763995927,Multi
NOZZ,gva_sector_ghi,970.2734375,Multi
PL21,gva_sector_ghi,11688.744257377733,Multi
PL22,gva_sector_ghi,17114.309479813364,Multi
PL41,gva_sector_ghi,15564.773975792257,Multi
PL42,gva_sector_ghi,5721.843053281244,Multi
PL43,gva_sector_ghi,3093.6540908667826,Multi
PL51,gva_sector_ghi,10308.990078087594,Multi
PL52,gva_sector_ghi,2666.8679083864154,Multi
PL61,gva_sector_ghi,7125.076009658313,Multi
PL62,gva_sector_ghi,3489.572769290815,Multi
PL63,gva_sector_ghi,8786.278820191252,Multi
PL71,gva_sector_ghi,9144.384053709604,Multi
PL72,gva_sector_ghi,3467.928159023445,Multi
PL81,gva_sector_ghi,5759.74261089891,Multi
PL82,gva_sector_ghi,5720.837464193857,Multi
PL84,gva_sector_ghi,3661.9896052557287,Multi
PL91,gva_sector_ghi,25626.72610743131,Multi
PL92,gva_sector_ghi,7175.089642352024,Multi
PLZZ,gva_sector_ghi,0.05200137074007216,Multi
PTZZ,gva_sector_ghi,6.63165553084615,Multi
ROZZ,gva_sector_ghi,7.088332833214491,Multi
RS11,gva_sector_ghi,4790.648169416949,Multi
RS12,gva_sector_ghi,2756.14596505629,Multi
RS21,gva_sector_ghi,1733.206429918238,Multi
RS22,gva_sector_ghi,1110.7367279767288,Multi
RSZZ,gva_sector_ghi,0.9168589259012689,Multi
SEZZ,gva_sector_ghi,0.3852383866390987,Multi
AL01,gva_sector_ghij,833.675328764044,Multi
AL02,gva_sector_ghij,1609.3834540735966,Multi
AL03,gva_sector_ghij,874.6979165710839,Multi
BEZZ,gva_sector_ghij,40.325476581448314,Multi
CH01,gva_sector_ghij,5809.3008957185375,Multi
CH02,gva_sector_ghij,4799.774790139434,Multi
CH03,gva_sector_ghij,2534.18994140625,Multi
CH04,gva_sector_ghij,5804.410049849992,Multi
CH05,gva_sector_ghij,2640.19677734375,Multi
CH06,gva_sector_ghij,1857.2998046875,Multi
CH07,gva_sector_ghij,1041.6425226829922,Multi
DE11,gva_sector_ghij,46190.19578268606,Multi
DE12,gva_sector_ghij,34092.7689349532,Multi
DE13,gva_sector_ghij,19816.82013830392,Multi
DE14,gva_sector_ghij,14306.567040068836,Multi
DE21,gva_sector_ghij,69228.83484685209,Multi
DE22,gva_sector_ghij,8695.0451371388,Multi
DE23,gva_sector_ghij,8703.861804228676,Multi
DE24,gva_sector_ghij,7105.700255612526,Multi
DE25,gva_sector_ghij,20483.42574634905,Multi
DE26,gva_sector_ghij,12095.561203373058,Multi
DE27,gva_sector_ghij,15280.710229622404,Multi
DE30,gva_sector_ghij,42510.110561924084,Multi
DE40,gva_sector_ghij,17727.770285489634,Multi
DE50,gva_sector_ghij,9595.312739996996,Multi
DE60,gva_sector_ghij,40981.97317720308,Multi
DE71,gva_sector_ghij,55649.90241549807,Multi
DE72,gva_sector_ghij,7026.447422897728,Multi
DE73,gva_sector_ghij,10360.794751067187,Multi
DE80,gva_sector_ghij,11925.405438983897,Multi
DE91,gva_sector_ghij,9608.274776587656,Multi
DE92,gva_sector_ghij,20925.622180952476,Multi
DE93,gva_sector_ghij,13031.150397193007,Multi
DE94,gva_sector_ghij,22187.711959191583,Multi
DEA1,gva_sector_ghij,54052.85491692971,Multi
DEA2,gva_sector_ghij,52909.36784442065,Multi
DEA3,gva_sector_ghij,19506.609435912753,Multi
DEA4,gva_sector_ghij,19402.223079767224,Multi
DEA5,gva_sector_ghij,27529.186390128933,Multi
DEB1,gva_sector_ghij,11302.867421041205,Multi
DEB2,gva_sector_ghij,3686.577624432152,Multi
DEB3,gva_sector_ghij,17943.554481968637,Multi
DEC0,gva_sector_ghij,7922.428319690874,Multi
DED2,gva_sector_ghij,10532.084800970235,Multi
DED4,gva_sector_ghij,8085.911721722071,Multi
DED5,gva_sector_ghij,9945.213388935876,Multi
DEE0,gva_sector_ghij,13756.247244428207,Multi
DEF0,gva_sector_ghij,25679.647079289454,Multi
DEG0,gva_sector_ghij,11111.82065058166,Multi
FIZZ,gva_sector_ghij,15.15112275482464,Multi
FR10,gva_sector_ghij,143909.52513457637,Multi
FRB0,gva_sector_ghij,14103.082111633661,Multi
FRC1,gva_sector_ghij,9354.689802767578,Multi
FRC2,gva_sector_ghij,4711.016427167946,Multi
FRD1,gva_sector_ghij,8763.809588098291,Multi
FRD2,gva_sector_ghij,13415.921060497014,Multi
FRE1,gva_sector_ghij,25509.939829283845,Multi
FRE2,gva_sector_ghij,10917.913816940949,Multi
FRF1,gva_sector_ghij,12500.854732308228,Multi
FRF2,gva_sector_ghij,8505.664033085613,Multi
FRF3,gva_sector_ghij,9757.205880559233,Multi
FRG0,gva_sector_ghij,24670.601774517025,Multi
FRH0,gva_sector_ghij,19471.36804746801,Multi
FRI1,gva_sector_ghij,23111.005438475615,Multi
FRI2,gva_sector_ghij,3888.1375350585067,Multi
FRI3,gva_sector_ghij,9716.277367122553,Multi
FRJ1,gva_sector_ghij,18145.73821341982,Multi
FRJ2,gva_sector_ghij,21014.65832882334,Multi
FRK1,gva_sector_ghij,6156.994383381299,Multi
FRK2,gva_sector_ghij,48411.50407229636,Multi
FRL0,gva_sector_ghij,48201.8221795726,Multi
FRM0,gva_sector_ghij,2662.379708221913,Multi
FRY1,gva_sector_ghij,2649.3938538220104,Multi
FRY2,gva_sector_ghij,1825.5398356698179,Multi
FRY3,gva_sector_ghij,1069.7927746097291,Multi
FRY4,gva_sector_ghij,4492.8318781127855,Multi
FRY5,gva_sector_ghij,468.8303664209419,Multi
FRZZ,gva_sector_ghij,0.0,Multi
IE04,gva_sector_ghij,7346.113476284128,Multi
IE05,gva_sector_ghij,28079.280643170863,Multi
IE06,gva_sector_ghij,96850.9376097164,Multi
LVZZ,gva_sector_ghij,4.9201877494317365,Multi
NL11,gva_sector_ghij,8336.660778529502,Multi
NL12,gva_sector_ghij,5073.0678618438105,Multi
NL13,gva_sector_ghij,3902.9536952131316,Multi
NL21,gva_sector_ghij,12595.544097201851,Multi
NL22,gva_sector_ghij,20076.98096736694,Multi
NL23,gva_sector_ghij,4941.953370859483,Multi
NL32,gva_sector_ghij,52852.63093416742,Multi
NL34,gva_sector_ghij,8031.693282636799,Multi
NL41,gva_sector_ghij,32743.994981240612,Multi
NL42,gva_sector_ghij,12159.19124381947,Multi
NLZZ,gva_sector_ghij,1308.965558468972,Multi
NO02,gva_sector_ghij,3698.5987287776015,Multi
NO06,gva_sector_ghij,4616.81087915878,Multi
NO07,gva_sector_ghij,4692.945508719807,Multi
NO08,gva_sector_ghij,31818.725854165557,Multi
NO09,gva_sector_ghij,6868.982534281978,Multi
NO0A,gva_sector_ghij,16978.569399415122,Multi
NO0B,gva_sector_ghij,20.14281450682735,Multi
NOZZ,gva_sector_ghij,11890.953233296317,Multi
PL21,gva_sector_ghij,15449.122436098567,Multi
PL22,gva_sector_ghij,19624.59228499722,Multi
PL41,gva_sector_ghij,19421.702049271902,Multi
PL42,gva_sector_ghij,6182.225250580758,Multi
PL43,gva_sector_ghij,3494.897690987092,Multi
PL51,gva_sector_ghij,13855.449950829145,Multi
PL52,gva_sector_ghij,3227.623236369819,Multi
PL61,gva_sector_ghij,7746.897074029993,Multi
PL62,gva_sector_ghij,4060.004265787061,Multi
PL63,gva_sector_ghij,10866.624193518808,Multi
PL71,gva_sector_ghij,10371.010562118809,Multi
PL72,gva_sector_ghij,3901.051537599582,Multi
PL81,gva_sector_ghij,6451.312740273205,Multi
PL82,gva_sector_ghij,6385.632107805866,Multi
PL84,gva_sector_ghij,4082.7183245003644,Multi
PL91,gva_sector_ghij,37389.391549816144,Multi
PL92,gva_sector_ghij,8630.255547641387,Multi
PLZZ,gva_sector_ghij,0.0,Multi
PTZZ,gva_sector_ghij,0.0,Multi
ROZZ,gva_sector_ghij,17.635329023971405,Multi
RS11,gva_sector_ghij,9105.191188049579,Multi
RS12,gva_sector_ghij,3278.051322454909,Multi
RS21,gva_sector_ghij,1903.884930045757,Multi
RS22,gva_sector_ghij,1592.15895861294,Multi
RSZZ,gva_sector_ghij,1.381364099004387,Multi
SEZZ,gva_sector_ghij,3.2779120361296474,Multi
AL01,gva_sector_j,41.34862770708722,Single
AL02,gva_sector_j,294.81240652944825,Single
AL03,gva_sector_j,52.88577961350118,Single
BEZZ,gva_sector_j,0.0,Single
CH01,gva_sector_j,22889.318153406603,Single
CH02,gva_sector_j,21355.72709968844,Single
CH03,gva_sector_j,17633.1501355421,Single
CH04,gva_sector_j,24659.14990455383,Single
CH05,gva_sector_j,16385.84190485105,Single
CH06,gva_sector_j,15594.31632891307,Single
CH07,gva_sector_j,8233.836834063159,Single
DE11,gva_sector_j,11316.435351236447,Single
DE12,gva_sector_j,12924.871886521407,Single
DE13,gva_sector_j,2071.526283394675,Single
DE14,gva_sector_j,2412.423792444055,Single
DE21,gva_sector_j,21605.680115797997,Single
DE22,gva_sector_j,930.7015697232528,Single
DE23,gva_sector_j,1080.3155914164126,Single
